[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
[2019-03-12 12:03:03,195 INFO] Step 54800/100000; acc:  68.00; ppl:  3.41; xent: 1.23; lr: 0.50000; 43142/964 tok/s;  29852 sec
[2019-03-12 12:03:31,559 INFO] Step 54850/100000; acc:  68.11; ppl:  3.39; xent: 1.22; lr: 0.50000; 42339/846 tok/s;  29881 sec
[2019-03-12 12:03:57,810 INFO] Step 54900/100000; acc:  68.49; ppl:  3.29; xent: 1.19; lr: 0.50000; 42343/905 tok/s;  29907 sec
[2019-03-12 12:04:23,641 INFO] Step 54950/100000; acc:  68.43; ppl:  3.35; xent: 1.21; lr: 0.50000; 42873/935 tok/s;  29933 sec
[2019-03-12 12:04:49,973 INFO] Step 55000/100000; acc:  69.30; ppl:  3.23; xent: 1.17; lr: 0.50000; 41924/893 tok/s;  29959 sec
[2019-03-12 12:04:49,974 INFO] Saving checkpoint training_output/coqg_copy_questions_step_55000.pt
[2019-03-12 12:05:17,262 INFO] Step 55050/100000; acc:  69.68; ppl:  3.16; xent: 1.15; lr: 0.50000; 42261/884 tok/s;  29986 sec
Saving Checkpoint at step 50
[2019-03-12 12:05:44,765 INFO] Step 55100/100000; acc:  68.93; ppl:  3.28; xent: 1.19; lr: 0.50000; 42332/870 tok/s;  30014 sec
[2019-03-12 12:06:10,294 INFO] Step 55150/100000; acc:  67.44; ppl:  3.53; xent: 1.26; lr: 0.50000; 42501/948 tok/s;  30040 sec
[2019-03-12 12:06:36,201 INFO] Step 55200/100000; acc:  68.33; ppl:  3.37; xent: 1.21; lr: 0.50000; 42350/924 tok/s;  30065 sec
[2019-03-12 12:07:02,829 INFO] Step 55250/100000; acc:  67.90; ppl:  3.39; xent: 1.22; lr: 0.50000; 42263/902 tok/s;  30092 sec
[2019-03-12 12:07:29,338 INFO] Step 55300/100000; acc:  67.83; ppl:  3.40; xent: 1.22; lr: 0.50000; 41842/907 tok/s;  30119 sec
[2019-03-12 12:07:57,669 INFO] Step 55350/100000; acc:  67.78; ppl:  3.41; xent: 1.23; lr: 0.50000; 42151/846 tok/s;  30147 sec
[2019-03-12 12:08:22,843 INFO] Step 55400/100000; acc:  68.41; ppl:  3.40; xent: 1.22; lr: 0.50000; 42782/948 tok/s;  30172 sec
[2019-03-12 12:08:49,082 INFO] Step 55450/100000; acc:  68.47; ppl:  3.36; xent: 1.21; lr: 0.50000; 42473/911 tok/s;  30198 sec
[2019-03-12 12:09:16,044 INFO] Step 55500/100000; acc:  68.79; ppl:  3.28; xent: 1.19; lr: 0.50000; 41781/876 tok/s;  30225 sec
[2019-03-12 12:09:42,863 INFO] Step 55550/100000; acc:  67.83; ppl:  3.44; xent: 1.24; lr: 0.50000; 41759/887 tok/s;  30252 sec
[2019-03-12 12:10:09,830 INFO] Step 55600/100000; acc:  68.20; ppl:  3.41; xent: 1.23; lr: 0.50000; 42513/897 tok/s;  30279 sec
[2019-03-12 12:10:35,280 INFO] Step 55650/100000; acc:  67.97; ppl:  3.41; xent: 1.23; lr: 0.50000; 43047/936 tok/s;  30304 sec
[2019-03-12 12:11:02,650 INFO] Step 55700/100000; acc:  68.27; ppl:  3.38; xent: 1.22; lr: 0.50000; 41704/878 tok/s;  30332 sec
[2019-03-12 12:11:28,052 INFO] Step 55750/100000; acc:  68.79; ppl:  3.31; xent: 1.20; lr: 0.50000; 42865/949 tok/s;  30357 sec
[2019-03-12 12:11:53,771 INFO] Step 55800/100000; acc:  68.45; ppl:  3.34; xent: 1.20; lr: 0.50000; 43101/933 tok/s;  30383 sec
[2019-03-12 12:12:21,138 INFO] Step 55850/100000; acc:  68.88; ppl:  3.24; xent: 1.17; lr: 0.50000; 42216/873 tok/s;  30410 sec
[2019-03-12 12:12:48,688 INFO] Step 55900/100000; acc:  68.90; ppl:  3.26; xent: 1.18; lr: 0.50000; 41871/862 tok/s;  30438 sec
[2019-03-12 12:13:13,652 INFO] Step 55950/100000; acc:  68.62; ppl:  3.30; xent: 1.19; lr: 0.50000; 42623/957 tok/s;  30463 sec
[2019-03-12 12:13:40,517 INFO] Step 56000/100000; acc:  68.47; ppl:  3.38; xent: 1.22; lr: 0.50000; 42197/895 tok/s;  30490 sec
[2019-03-12 12:14:21,884 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 12:14:31,981 INFO] Step 56050/100000; acc:  69.12; ppl:  3.26; xent: 1.18; lr: 0.50000; 22323/465 tok/s;  30541 sec
[2019-03-12 12:14:59,356 INFO] Step 56100/100000; acc:  68.67; ppl:  3.25; xent: 1.18; lr: 0.50000; 42699/882 tok/s;  30569 sec
[2019-03-12 12:15:24,192 INFO] Step 56150/100000; acc:  69.44; ppl:  3.25; xent: 1.18; lr: 0.50000; 43180/954 tok/s;  30593 sec
[2019-03-12 12:15:51,356 INFO] Step 56200/100000; acc:  69.10; ppl:  3.26; xent: 1.18; lr: 0.50000; 42022/883 tok/s;  30621 sec
[2019-03-12 12:16:17,433 INFO] Step 56250/100000; acc:  70.06; ppl:  3.11; xent: 1.13; lr: 0.50000; 43066/916 tok/s;  30647 sec
[2019-03-12 12:16:43,742 INFO] Step 56300/100000; acc:  69.15; ppl:  3.19; xent: 1.16; lr: 0.50000; 41698/911 tok/s;  30673 sec
[2019-03-12 12:17:10,123 INFO] Step 56350/100000; acc:  69.54; ppl:  3.20; xent: 1.16; lr: 0.50000; 42836/897 tok/s;  30699 sec
[2019-03-12 12:17:37,778 INFO] Step 56400/100000; acc:  69.51; ppl:  3.19; xent: 1.16; lr: 0.50000; 41595/878 tok/s;  30727 sec
[2019-03-12 12:18:03,966 INFO] Step 56450/100000; acc:  68.49; ppl:  3.29; xent: 1.19; lr: 0.50000; 42504/933 tok/s;  30753 sec
[2019-03-12 12:18:29,841 INFO] Step 56500/100000; acc:  68.81; ppl:  3.28; xent: 1.19; lr: 0.50000; 42547/924 tok/s;  30779 sec
[2019-03-12 12:18:57,047 INFO] Step 56550/100000; acc:  68.90; ppl:  3.26; xent: 1.18; lr: 0.50000; 42879/884 tok/s;  30806 sec
[2019-03-12 12:19:23,423 INFO] Step 56600/100000; acc:  69.29; ppl:  3.19; xent: 1.16; lr: 0.50000; 42375/897 tok/s;  30833 sec
[2019-03-12 12:19:49,056 INFO] Step 56650/100000; acc:  69.69; ppl:  3.20; xent: 1.16; lr: 0.50000; 42518/943 tok/s;  30858 sec
[2019-03-12 12:20:16,193 INFO] Step 56700/100000; acc:  69.86; ppl:  3.11; xent: 1.13; lr: 0.50000; 41578/868 tok/s;  30885 sec
[2019-03-12 12:20:42,850 INFO] Step 56750/100000; acc:  70.26; ppl:  3.08; xent: 1.13; lr: 0.50000; 43120/905 tok/s;  30912 sec
[2019-03-12 12:21:10,052 INFO] Step 56800/100000; acc:  70.17; ppl:  3.11; xent: 1.13; lr: 0.50000; 42382/878 tok/s;  30939 sec
[2019-03-12 12:21:35,569 INFO] Step 56850/100000; acc:  68.01; ppl:  3.39; xent: 1.22; lr: 0.50000; 42174/948 tok/s;  30965 sec
[2019-03-12 12:22:01,803 INFO] Step 56900/100000; acc:  69.25; ppl:  3.24; xent: 1.18; lr: 0.50000; 42551/914 tok/s;  30991 sec
[2019-03-12 12:22:28,081 INFO] Step 56950/100000; acc:  68.91; ppl:  3.25; xent: 1.18; lr: 0.50000; 42344/913 tok/s;  31017 sec
[2019-03-12 12:22:54,961 INFO] Step 57000/100000; acc:  68.59; ppl:  3.31; xent: 1.20; lr: 0.50000; 41623/896 tok/s;  31044 sec
[2019-03-12 12:23:23,018 INFO] Step 57050/100000; acc:  68.98; ppl:  3.25; xent: 1.18; lr: 0.50000; 42335/853 tok/s;  31072 sec
[2019-03-12 12:23:48,586 INFO] Step 57100/100000; acc:  69.11; ppl:  3.21; xent: 1.17; lr: 0.50000; 42414/937 tok/s;  31098 sec
[2019-03-12 12:24:14,506 INFO] Step 57150/100000; acc:  69.22; ppl:  3.21; xent: 1.17; lr: 0.50000; 42565/917 tok/s;  31124 sec
[2019-03-12 12:24:41,659 INFO] Step 57200/100000; acc:  69.17; ppl:  3.19; xent: 1.16; lr: 0.50000; 41743/874 tok/s;  31151 sec
[2019-03-12 12:25:08,345 INFO] Step 57250/100000; acc:  68.68; ppl:  3.30; xent: 1.19; lr: 0.50000; 41823/887 tok/s;  31178 sec
[2019-03-12 12:25:35,473 INFO] Step 57300/100000; acc:  69.15; ppl:  3.27; xent: 1.18; lr: 0.50000; 42185/894 tok/s;  31205 sec
[2019-03-12 12:26:02,109 INFO] Step 57350/100000; acc:  68.87; ppl:  3.31; xent: 1.20; lr: 0.50000; 42505/897 tok/s;  31231 sec
[2019-03-12 12:26:28,491 INFO] Step 57400/100000; acc:  69.02; ppl:  3.26; xent: 1.18; lr: 0.50000; 42277/912 tok/s;  31258 sec
[2019-03-12 12:26:54,075 INFO] Step 57450/100000; acc:  68.87; ppl:  3.22; xent: 1.17; lr: 0.50000; 42536/938 tok/s;  31283 sec
[2019-03-12 12:27:19,422 INFO] Step 57500/100000; acc:  69.44; ppl:  3.20; xent: 1.16; lr: 0.50000; 43468/949 tok/s;  31309 sec
[2019-03-12 12:27:46,882 INFO] Step 57550/100000; acc:  69.51; ppl:  3.16; xent: 1.15; lr: 0.50000; 42207/870 tok/s;  31336 sec
[2019-03-12 12:28:14,648 INFO] Step 57600/100000; acc:  69.38; ppl:  3.18; xent: 1.16; lr: 0.50000; 41737/856 tok/s;  31364 sec
[2019-03-12 12:28:39,497 INFO] Step 57650/100000; acc:  69.78; ppl:  3.16; xent: 1.15; lr: 0.50000; 42682/960 tok/s;  31389 sec
[2019-03-12 12:29:06,492 INFO] Step 57700/100000; acc:  69.01; ppl:  3.25; xent: 1.18; lr: 0.50000; 42097/894 tok/s;  31416 sec
[2019-03-12 12:29:46,846 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 12:29:57,899 INFO] Step 57750/100000; acc:  69.81; ppl:  3.16; xent: 1.15; lr: 0.50000; 22165/463 tok/s;  31467 sec
[2019-03-12 12:30:25,258 INFO] Step 57800/100000; acc:  69.36; ppl:  3.17; xent: 1.15; lr: 0.50000; 42674/884 tok/s;  31494 sec
[2019-03-12 12:30:51,316 INFO] Step 57850/100000; acc:  69.49; ppl:  3.16; xent: 1.15; lr: 0.50000; 42597/910 tok/s;  31521 sec
[2019-03-12 12:31:17,161 INFO] Step 57900/100000; acc:  69.98; ppl:  3.12; xent: 1.14; lr: 0.50000; 42664/929 tok/s;  31546 sec
[2019-03-12 12:31:43,280 INFO] Step 57950/100000; acc:  70.66; ppl:  3.01; xent: 1.10; lr: 0.50000; 42877/914 tok/s;  31572 sec
[2019-03-12 12:32:10,069 INFO] Step 58000/100000; acc:  70.13; ppl:  3.07; xent: 1.12; lr: 0.50000; 41757/895 tok/s;  31599 sec
[2019-03-12 12:32:36,090 INFO] Step 58050/100000; acc:  70.45; ppl:  3.07; xent: 1.12; lr: 0.50000; 42987/911 tok/s;  31625 sec
[2019-03-12 12:33:03,942 INFO] Step 58100/100000; acc:  69.98; ppl:  3.08; xent: 1.13; lr: 0.50000; 41488/869 tok/s;  31653 sec
[2019-03-12 12:33:29,827 INFO] Step 58150/100000; acc:  69.29; ppl:  3.20; xent: 1.16; lr: 0.50000; 42514/943 tok/s;  31679 sec
[2019-03-12 12:33:55,890 INFO] Step 58200/100000; acc:  69.07; ppl:  3.20; xent: 1.16; lr: 0.50000; 42525/919 tok/s;  31705 sec
[2019-03-12 12:34:23,026 INFO] Step 58250/100000; acc:  70.21; ppl:  3.11; xent: 1.13; lr: 0.50000; 42895/885 tok/s;  31732 sec
[2019-03-12 12:34:49,399 INFO] Step 58300/100000; acc:  69.61; ppl:  3.12; xent: 1.14; lr: 0.50000; 42551/898 tok/s;  31759 sec
[2019-03-12 12:35:14,920 INFO] Step 58350/100000; acc:  70.15; ppl:  3.12; xent: 1.14; lr: 0.50000; 42356/945 tok/s;  31784 sec
[2019-03-12 12:35:42,046 INFO] Step 58400/100000; acc:  70.62; ppl:  3.04; xent: 1.11; lr: 0.50000; 41767/870 tok/s;  31811 sec
[2019-03-12 12:36:08,656 INFO] Step 58450/100000; acc:  70.52; ppl:  3.04; xent: 1.11; lr: 0.50000; 43174/904 tok/s;  31838 sec
[2019-03-12 12:36:35,931 INFO] Step 58500/100000; acc:  70.33; ppl:  3.05; xent: 1.11; lr: 0.50000; 42157/879 tok/s;  31865 sec
[2019-03-12 12:37:01,206 INFO] Step 58550/100000; acc:  68.99; ppl:  3.25; xent: 1.18; lr: 0.50000; 42237/953 tok/s;  31890 sec
[2019-03-12 12:37:27,706 INFO] Step 58600/100000; acc:  69.95; ppl:  3.14; xent: 1.15; lr: 0.50000; 42561/910 tok/s;  31917 sec
[2019-03-12 12:37:53,836 INFO] Step 58650/100000; acc:  69.87; ppl:  3.12; xent: 1.14; lr: 0.50000; 42427/917 tok/s;  31943 sec
[2019-03-12 12:38:20,657 INFO] Step 58700/100000; acc:  69.33; ppl:  3.15; xent: 1.15; lr: 0.50000; 41921/898 tok/s;  31970 sec
[2019-03-12 12:38:48,681 INFO] Step 58750/100000; acc:  69.61; ppl:  3.13; xent: 1.14; lr: 0.50000; 42132/850 tok/s;  31998 sec
[2019-03-12 12:39:14,122 INFO] Step 58800/100000; acc:  69.86; ppl:  3.14; xent: 1.14; lr: 0.50000; 42760/946 tok/s;  32023 sec
[2019-03-12 12:39:39,944 INFO] Step 58850/100000; acc:  69.85; ppl:  3.10; xent: 1.13; lr: 0.50000; 42499/921 tok/s;  32049 sec
[2019-03-12 12:40:07,469 INFO] Step 58900/100000; acc:  70.41; ppl:  3.07; xent: 1.12; lr: 0.50000; 41779/860 tok/s;  32077 sec
[2019-03-12 12:40:33,828 INFO] Step 58950/100000; acc:  69.15; ppl:  3.21; xent: 1.17; lr: 0.50000; 42050/900 tok/s;  32103 sec
[2019-03-12 12:41:00,594 INFO] Step 59000/100000; acc:  69.66; ppl:  3.16; xent: 1.15; lr: 0.50000; 42550/905 tok/s;  32130 sec
[2019-03-12 12:41:27,312 INFO] Step 59050/100000; acc:  69.38; ppl:  3.19; xent: 1.16; lr: 0.50000; 42586/895 tok/s;  32157 sec
[2019-03-12 12:41:53,780 INFO] Step 59100/100000; acc:  69.83; ppl:  3.15; xent: 1.15; lr: 0.50000; 42141/909 tok/s;  32183 sec
[2019-03-12 12:42:19,118 INFO] Step 59150/100000; acc:  69.87; ppl:  3.10; xent: 1.13; lr: 0.50000; 42950/947 tok/s;  32208 sec
[2019-03-12 12:42:44,560 INFO] Step 59200/100000; acc:  69.94; ppl:  3.12; xent: 1.14; lr: 0.50000; 43385/946 tok/s;  32234 sec
[2019-03-12 12:43:12,356 INFO] Step 59250/100000; acc:  70.36; ppl:  3.03; xent: 1.11; lr: 0.50000; 42023/858 tok/s;  32262 sec
[2019-03-12 12:43:39,659 INFO] Step 59300/100000; acc:  69.97; ppl:  3.11; xent: 1.13; lr: 0.50000; 41919/871 tok/s;  32289 sec
[2019-03-12 12:44:05,394 INFO] Step 59350/100000; acc:  70.23; ppl:  3.05; xent: 1.12; lr: 0.50000; 41895/921 tok/s;  32315 sec
[2019-03-12 12:44:31,858 INFO] Step 59400/100000; acc:  69.23; ppl:  3.19; xent: 1.16; lr: 0.50000; 42753/920 tok/s;  32341 sec
[2019-03-12 12:45:11,215 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 12:45:23,203 INFO] Step 59450/100000; acc:  70.42; ppl:  3.07; xent: 1.12; lr: 0.50000; 21886/462 tok/s;  32392 sec
[2019-03-12 12:45:50,701 INFO] Step 59500/100000; acc:  69.98; ppl:  3.09; xent: 1.13; lr: 0.50000; 42604/882 tok/s;  32420 sec
[2019-03-12 12:46:17,251 INFO] Step 59550/100000; acc:  70.51; ppl:  3.05; xent: 1.11; lr: 0.50000; 42550/893 tok/s;  32446 sec
[2019-03-12 12:46:42,657 INFO] Step 59600/100000; acc:  70.08; ppl:  3.06; xent: 1.12; lr: 0.50000; 42634/941 tok/s;  32472 sec
[2019-03-12 12:47:08,792 INFO] Step 59650/100000; acc:  71.40; ppl:  2.90; xent: 1.07; lr: 0.50000; 43146/916 tok/s;  32498 sec
[2019-03-12 12:47:35,281 INFO] Step 59700/100000; acc:  70.63; ppl:  2.98; xent: 1.09; lr: 0.50000; 41944/903 tok/s;  32524 sec
[2019-03-12 12:48:01,527 INFO] Step 59750/100000; acc:  70.81; ppl:  2.99; xent: 1.09; lr: 0.50000; 42857/907 tok/s;  32551 sec
[2019-03-12 12:48:29,491 INFO] Step 59800/100000; acc:  70.37; ppl:  3.00; xent: 1.10; lr: 0.50000; 41441/866 tok/s;  32579 sec
[2019-03-12 12:48:54,997 INFO] Step 59850/100000; acc:  69.87; ppl:  3.08; xent: 1.13; lr: 0.50000; 42704/955 tok/s;  32604 sec
[2019-03-12 12:49:21,199 INFO] Step 59900/100000; acc:  69.73; ppl:  3.11; xent: 1.13; lr: 0.50000; 42473/914 tok/s;  32630 sec
[2019-03-12 12:49:48,320 INFO] Step 59950/100000; acc:  70.79; ppl:  3.00; xent: 1.10; lr: 0.50000; 42851/883 tok/s;  32658 sec
[2019-03-12 12:50:14,633 INFO] Step 60000/100000; acc:  70.56; ppl:  2.99; xent: 1.10; lr: 0.25000; 42411/902 tok/s;  32684 sec
[2019-03-12 12:50:16,794 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-12 12:50:40,308 INFO] Validation perplexity: 23.7119
[2019-03-12 12:50:40,312 INFO] Validation accuracy: 46.8958
[2019-03-12 12:50:40,315 INFO] Saving checkpoint training_output/coqg_copy_questions_step_60000.pt
[2019-03-12 12:51:07,529 INFO] Step 60050/100000; acc:  70.98; ppl:  3.01; xent: 1.10; lr: 0.25000; 21357/457 tok/s;  32737 sec
Saving Checkpoint at step 50
[2019-03-12 12:51:33,578 INFO] Step 60100/100000; acc:  71.59; ppl:  2.89; xent: 1.06; lr: 0.25000; 42675/906 tok/s;  32763 sec
[2019-03-12 12:51:59,694 INFO] Step 60150/100000; acc:  71.55; ppl:  2.93; xent: 1.08; lr: 0.25000; 43244/922 tok/s;  32789 sec
[2019-03-12 12:52:26,785 INFO] Step 60200/100000; acc:  71.08; ppl:  2.91; xent: 1.07; lr: 0.25000; 42361/884 tok/s;  32816 sec
[2019-03-12 12:52:52,053 INFO] Step 60250/100000; acc:  70.43; ppl:  3.05; xent: 1.11; lr: 0.25000; 42260/952 tok/s;  32841 sec
[2019-03-12 12:53:18,453 INFO] Step 60300/100000; acc:  71.47; ppl:  2.94; xent: 1.08; lr: 0.25000; 42570/914 tok/s;  32868 sec
[2019-03-12 12:53:44,910 INFO] Step 60350/100000; acc:  71.13; ppl:  2.96; xent: 1.08; lr: 0.25000; 42230/906 tok/s;  32894 sec
[2019-03-12 12:54:11,718 INFO] Step 60400/100000; acc:  71.00; ppl:  2.98; xent: 1.09; lr: 0.25000; 41844/897 tok/s;  32921 sec
[2019-03-12 12:54:39,825 INFO] Step 60450/100000; acc:  71.08; ppl:  2.91; xent: 1.07; lr: 0.25000; 42215/849 tok/s;  32949 sec
[2019-03-12 12:55:05,338 INFO] Step 60500/100000; acc:  71.79; ppl:  2.88; xent: 1.06; lr: 0.25000; 42548/943 tok/s;  32975 sec
[2019-03-12 12:55:30,908 INFO] Step 60550/100000; acc:  71.60; ppl:  2.87; xent: 1.05; lr: 0.25000; 42711/929 tok/s;  33000 sec
[2019-03-12 12:55:58,228 INFO] Step 60600/100000; acc:  71.73; ppl:  2.85; xent: 1.05; lr: 0.25000; 41780/868 tok/s;  33027 sec
[2019-03-12 12:56:24,849 INFO] Step 60650/100000; acc:  71.47; ppl:  2.92; xent: 1.07; lr: 0.25000; 41814/891 tok/s;  33054 sec
[2019-03-12 12:56:51,662 INFO] Step 60700/100000; acc:  71.44; ppl:  2.92; xent: 1.07; lr: 0.25000; 42539/904 tok/s;  33081 sec
[2019-03-12 12:57:18,080 INFO] Step 60750/100000; acc:  71.82; ppl:  2.89; xent: 1.06; lr: 0.25000; 42476/902 tok/s;  33107 sec
[2019-03-12 12:57:44,803 INFO] Step 60800/100000; acc:  71.62; ppl:  2.89; xent: 1.06; lr: 0.25000; 42405/903 tok/s;  33134 sec
[2019-03-12 12:58:10,091 INFO] Step 60850/100000; acc:  72.35; ppl:  2.81; xent: 1.03; lr: 0.25000; 43084/951 tok/s;  33159 sec
[2019-03-12 12:58:35,457 INFO] Step 60900/100000; acc:  71.90; ppl:  2.84; xent: 1.04; lr: 0.25000; 43480/947 tok/s;  33185 sec
[2019-03-12 12:59:03,218 INFO] Step 60950/100000; acc:  72.50; ppl:  2.74; xent: 1.01; lr: 0.25000; 42171/859 tok/s;  33212 sec
[2019-03-12 12:59:30,382 INFO] Step 61000/100000; acc:  72.17; ppl:  2.79; xent: 1.02; lr: 0.25000; 41831/877 tok/s;  33240 sec
[2019-03-12 12:59:56,148 INFO] Step 61050/100000; acc:  72.78; ppl:  2.71; xent: 1.00; lr: 0.25000; 42090/917 tok/s;  33265 sec
[2019-03-12 13:00:22,629 INFO] Step 61100/100000; acc:  72.13; ppl:  2.83; xent: 1.04; lr: 0.25000; 42809/921 tok/s;  33292 sec
[2019-03-12 13:01:01,047 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 13:01:14,543 INFO] Step 61150/100000; acc:  73.46; ppl:  2.70; xent: 0.99; lr: 0.25000; 22087/457 tok/s;  33344 sec
[2019-03-12 13:01:41,471 INFO] Step 61200/100000; acc:  72.68; ppl:  2.74; xent: 1.01; lr: 0.25000; 42684/900 tok/s;  33371 sec
[2019-03-12 13:02:08,106 INFO] Step 61250/100000; acc:  73.20; ppl:  2.70; xent: 0.99; lr: 0.25000; 42451/893 tok/s;  33397 sec
[2019-03-12 13:02:33,287 INFO] Step 61300/100000; acc:  73.38; ppl:  2.65; xent: 0.97; lr: 0.25000; 42774/948 tok/s;  33422 sec
[2019-03-12 13:02:59,449 INFO] Step 61350/100000; acc:  74.21; ppl:  2.56; xent: 0.94; lr: 0.25000; 43012/914 tok/s;  33449 sec
[2019-03-12 13:03:26,181 INFO] Step 61400/100000; acc:  73.41; ppl:  2.65; xent: 0.98; lr: 0.25000; 41771/895 tok/s;  33475 sec
[2019-03-12 13:03:52,468 INFO] Step 61450/100000; acc:  73.67; ppl:  2.63; xent: 0.97; lr: 0.25000; 42988/907 tok/s;  33502 sec
[2019-03-12 13:04:20,125 INFO] Step 61500/100000; acc:  73.90; ppl:  2.59; xent: 0.95; lr: 0.25000; 41691/873 tok/s;  33529 sec
[2019-03-12 13:04:45,727 INFO] Step 61550/100000; acc:  73.15; ppl:  2.70; xent: 0.99; lr: 0.25000; 42442/949 tok/s;  33555 sec
[2019-03-12 13:05:11,997 INFO] Step 61600/100000; acc:  73.44; ppl:  2.66; xent: 0.98; lr: 0.25000; 42485/912 tok/s;  33581 sec
[2019-03-12 13:05:39,318 INFO] Step 61650/100000; acc:  73.88; ppl:  2.62; xent: 0.96; lr: 0.25000; 42921/879 tok/s;  33609 sec
[2019-03-12 13:06:05,264 INFO] Step 61700/100000; acc:  73.63; ppl:  2.63; xent: 0.97; lr: 0.25000; 42501/915 tok/s;  33634 sec
[2019-03-12 13:06:32,282 INFO] Step 61750/100000; acc:  72.61; ppl:  2.78; xent: 1.02; lr: 0.25000; 41529/893 tok/s;  33661 sec
[2019-03-12 13:06:58,586 INFO] Step 61800/100000; acc:  73.71; ppl:  2.62; xent: 0.96; lr: 0.25000; 42450/898 tok/s;  33688 sec
[2019-03-12 13:07:24,852 INFO] Step 61850/100000; acc:  72.88; ppl:  2.70; xent: 1.00; lr: 0.25000; 43204/916 tok/s;  33714 sec
[2019-03-12 13:07:51,956 INFO] Step 61900/100000; acc:  73.18; ppl:  2.72; xent: 1.00; lr: 0.25000; 42132/882 tok/s;  33741 sec
[2019-03-12 13:08:17,350 INFO] Step 61950/100000; acc:  71.84; ppl:  2.86; xent: 1.05; lr: 0.25000; 42450/950 tok/s;  33767 sec
[2019-03-12 13:08:43,815 INFO] Step 62000/100000; acc:  73.24; ppl:  2.71; xent: 1.00; lr: 0.25000; 42320/911 tok/s;  33793 sec
[2019-03-12 13:09:10,170 INFO] Step 62050/100000; acc:  72.70; ppl:  2.75; xent: 1.01; lr: 0.25000; 42173/910 tok/s;  33819 sec
[2019-03-12 13:09:37,161 INFO] Step 62100/100000; acc:  72.62; ppl:  2.78; xent: 1.02; lr: 0.25000; 41822/887 tok/s;  33846 sec
[2019-03-12 13:10:05,304 INFO] Step 62150/100000; acc:  72.99; ppl:  2.72; xent: 1.00; lr: 0.25000; 42101/850 tok/s;  33875 sec
[2019-03-12 13:10:30,967 INFO] Step 62200/100000; acc:  73.39; ppl:  2.69; xent: 0.99; lr: 0.25000; 42407/935 tok/s;  33900 sec
[2019-03-12 13:10:57,039 INFO] Step 62250/100000; acc:  73.34; ppl:  2.69; xent: 0.99; lr: 0.25000; 42601/910 tok/s;  33926 sec
[2019-03-12 13:11:24,057 INFO] Step 62300/100000; acc:  73.66; ppl:  2.67; xent: 0.98; lr: 0.25000; 41627/881 tok/s;  33953 sec
[2019-03-12 13:11:50,460 INFO] Step 62350/100000; acc:  72.77; ppl:  2.76; xent: 1.01; lr: 0.25000; 41871/897 tok/s;  33980 sec
[2019-03-12 13:12:17,428 INFO] Step 62400/100000; acc:  73.21; ppl:  2.72; xent: 1.00; lr: 0.25000; 42446/895 tok/s;  34007 sec
[2019-03-12 13:12:43,938 INFO] Step 62450/100000; acc:  73.20; ppl:  2.74; xent: 1.01; lr: 0.25000; 42357/900 tok/s;  34033 sec
