[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
[2019-03-13 11:34:52,270 INFO] Step 62600/100000; acc:  71.88; ppl:  2.78; xent: 1.02; lr: 0.25000; 43998/788 tok/s;  40281 sec
[2019-03-13 11:35:24,797 INFO] Step 62650/100000; acc:  73.70; ppl:  2.64; xent: 0.97; lr: 0.25000; 43261/733 tok/s;  40313 sec
[2019-03-13 11:35:56,846 INFO] Step 62700/100000; acc:  73.97; ppl:  2.57; xent: 0.95; lr: 0.25000; 42767/747 tok/s;  40345 sec
[2019-03-13 11:36:27,555 INFO] Step 62750/100000; acc:  72.70; ppl:  2.68; xent: 0.99; lr: 0.25000; 43211/773 tok/s;  40376 sec
[2019-03-13 11:36:58,545 INFO] Step 62800/100000; acc:  72.90; ppl:  2.70; xent: 0.99; lr: 0.25000; 44013/777 tok/s;  40407 sec
[2019-03-13 11:37:41,014 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 11:37:58,199 INFO] Step 62850/100000; acc:  72.52; ppl:  2.70; xent: 0.99; lr: 0.25000; 23241/403 tok/s;  40466 sec
[2019-03-13 11:38:29,642 INFO] Step 62900/100000; acc:  73.77; ppl:  2.59; xent: 0.95; lr: 0.25000; 44617/764 tok/s;  40498 sec
[2019-03-13 11:39:00,576 INFO] Step 62950/100000; acc:  73.66; ppl:  2.56; xent: 0.94; lr: 0.25000; 43462/766 tok/s;  40529 sec
[2019-03-13 11:39:30,522 INFO] Step 63000/100000; acc:  73.44; ppl:  2.64; xent: 0.97; lr: 0.25000; 43959/801 tok/s;  40559 sec
[2019-03-13 11:40:01,702 INFO] Step 63050/100000; acc:  73.67; ppl:  2.62; xent: 0.96; lr: 0.25000; 43535/763 tok/s;  40590 sec
[2019-03-13 11:40:34,457 INFO] Step 63100/100000; acc:  73.75; ppl:  2.59; xent: 0.95; lr: 0.25000; 42333/730 tok/s;  40623 sec
[2019-03-13 11:41:05,703 INFO] Step 63150/100000; acc:  73.59; ppl:  2.62; xent: 0.96; lr: 0.25000; 44174/772 tok/s;  40654 sec
[2019-03-13 11:41:37,544 INFO] Step 63200/100000; acc:  73.62; ppl:  2.61; xent: 0.96; lr: 0.25000; 42936/757 tok/s;  40686 sec
[2019-03-13 11:42:08,188 INFO] Step 63250/100000; acc:  73.62; ppl:  2.60; xent: 0.96; lr: 0.25000; 43227/783 tok/s;  40716 sec
[2019-03-13 11:42:39,585 INFO] Step 63300/100000; acc:  73.30; ppl:  2.65; xent: 0.97; lr: 0.25000; 43273/772 tok/s;  40748 sec
[2019-03-13 11:43:11,485 INFO] Step 63350/100000; acc:  73.65; ppl:  2.59; xent: 0.95; lr: 0.25000; 44022/757 tok/s;  40780 sec
[2019-03-13 11:43:42,332 INFO] Step 63400/100000; acc:  74.34; ppl:  2.56; xent: 0.94; lr: 0.25000; 43206/771 tok/s;  40811 sec
[2019-03-13 11:44:14,329 INFO] Step 63450/100000; acc:  73.55; ppl:  2.62; xent: 0.96; lr: 0.25000; 42740/746 tok/s;  40843 sec
[2019-03-13 11:44:45,268 INFO] Step 63500/100000; acc:  73.64; ppl:  2.61; xent: 0.96; lr: 0.25000; 43672/766 tok/s;  40874 sec
[2019-03-13 11:45:16,536 INFO] Step 63550/100000; acc:  72.71; ppl:  2.72; xent: 1.00; lr: 0.25000; 43743/767 tok/s;  40905 sec
[2019-03-13 11:45:48,309 INFO] Step 63600/100000; acc:  73.46; ppl:  2.66; xent: 0.98; lr: 0.25000; 43477/749 tok/s;  40937 sec
[2019-03-13 11:46:18,411 INFO] Step 63650/100000; acc:  72.85; ppl:  2.69; xent: 0.99; lr: 0.25000; 43682/803 tok/s;  40967 sec
[2019-03-13 11:46:50,468 INFO] Step 63700/100000; acc:  72.97; ppl:  2.69; xent: 0.99; lr: 0.25000; 43382/752 tok/s;  40999 sec
[2019-03-13 11:47:20,264 INFO] Step 63750/100000; acc:  72.33; ppl:  2.73; xent: 1.00; lr: 0.25000; 43573/807 tok/s;  41029 sec
[2019-03-13 11:47:52,324 INFO] Step 63800/100000; acc:  73.01; ppl:  2.70; xent: 0.99; lr: 0.25000; 43342/746 tok/s;  41061 sec
[2019-03-13 11:48:25,460 INFO] Step 63850/100000; acc:  73.22; ppl:  2.69; xent: 0.99; lr: 0.25000; 42815/727 tok/s;  41094 sec
[2019-03-13 11:48:56,034 INFO] Step 63900/100000; acc:  72.94; ppl:  2.70; xent: 0.99; lr: 0.25000; 43824/782 tok/s;  41124 sec
[2019-03-13 11:49:26,852 INFO] Step 63950/100000; acc:  73.97; ppl:  2.57; xent: 0.94; lr: 0.25000; 43073/767 tok/s;  41155 sec
[2019-03-13 11:49:58,454 INFO] Step 64000/100000; acc:  73.48; ppl:  2.60; xent: 0.96; lr: 0.25000; 42904/752 tok/s;  41187 sec
[2019-03-13 11:50:29,986 INFO] Step 64050/100000; acc:  73.43; ppl:  2.60; xent: 0.96; lr: 0.25000; 43058/756 tok/s;  41218 sec
[2019-03-13 11:51:01,464 INFO] Step 64100/100000; acc:  72.26; ppl:  2.75; xent: 1.01; lr: 0.25000; 43729/771 tok/s;  41250 sec
[2019-03-13 11:51:33,032 INFO] Step 64150/100000; acc:  73.73; ppl:  2.61; xent: 0.96; lr: 0.25000; 43547/754 tok/s;  41281 sec
[2019-03-13 11:52:04,330 INFO] Step 64200/100000; acc:  73.40; ppl:  2.64; xent: 0.97; lr: 0.25000; 43677/766 tok/s;  41313 sec
[2019-03-13 11:52:34,557 INFO] Step 64250/100000; acc:  73.02; ppl:  2.70; xent: 0.99; lr: 0.25000; 44051/796 tok/s;  41343 sec
[2019-03-13 11:53:05,153 INFO] Step 64300/100000; acc:  73.13; ppl:  2.68; xent: 0.98; lr: 0.25000; 43959/785 tok/s;  41373 sec
[2019-03-13 11:53:37,668 INFO] Step 64350/100000; acc:  74.00; ppl:  2.58; xent: 0.95; lr: 0.25000; 43177/735 tok/s;  41406 sec
[2019-03-13 11:54:09,436 INFO] Step 64400/100000; acc:  74.55; ppl:  2.49; xent: 0.91; lr: 0.25000; 42745/752 tok/s;  41438 sec
[2019-03-13 11:54:40,226 INFO] Step 64450/100000; acc:  73.36; ppl:  2.63; xent: 0.97; lr: 0.25000; 43407/772 tok/s;  41468 sec
[2019-03-13 11:55:11,608 INFO] Step 64500/100000; acc:  73.28; ppl:  2.62; xent: 0.96; lr: 0.25000; 43825/767 tok/s;  41500 sec
[2019-03-13 11:55:52,372 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 11:56:11,096 INFO] Step 64550/100000; acc:  73.38; ppl:  2.63; xent: 0.97; lr: 0.25000; 23228/405 tok/s;  41559 sec
[2019-03-13 11:56:42,104 INFO] Step 64600/100000; acc:  74.07; ppl:  2.52; xent: 0.93; lr: 0.25000; 44683/770 tok/s;  41590 sec
[2019-03-13 11:57:13,323 INFO] Step 64650/100000; acc:  74.49; ppl:  2.49; xent: 0.91; lr: 0.25000; 43391/760 tok/s;  41622 sec
[2019-03-13 11:57:43,383 INFO] Step 64700/100000; acc:  73.92; ppl:  2.57; xent: 0.94; lr: 0.25000; 43857/798 tok/s;  41652 sec
[2019-03-13 11:58:14,280 INFO] Step 64750/100000; acc:  74.04; ppl:  2.53; xent: 0.93; lr: 0.25000; 43417/770 tok/s;  41683 sec
[2019-03-13 11:58:47,076 INFO] Step 64800/100000; acc:  74.00; ppl:  2.54; xent: 0.93; lr: 0.25000; 42411/730 tok/s;  41715 sec
[2019-03-13 11:59:18,350 INFO] Step 64850/100000; acc:  74.21; ppl:  2.53; xent: 0.93; lr: 0.25000; 44179/769 tok/s;  41747 sec
[2019-03-13 11:59:50,414 INFO] Step 64900/100000; acc:  73.95; ppl:  2.54; xent: 0.93; lr: 0.25000; 42602/754 tok/s;  41779 sec
[2019-03-13 12:00:20,911 INFO] Step 64950/100000; acc:  74.28; ppl:  2.52; xent: 0.92; lr: 0.25000; 43382/785 tok/s;  41809 sec
[2019-03-13 12:00:52,616 INFO] Step 65000/100000; acc:  73.75; ppl:  2.57; xent: 0.95; lr: 0.25000; 43389/765 tok/s;  41841 sec
[2019-03-13 12:00:52,616 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_65000.pt
[2019-03-13 12:01:24,596 INFO] Step 65050/100000; acc:  74.34; ppl:  2.53; xent: 0.93; lr: 0.25000; 43617/754 tok/s;  41873 sec
Saving Checkpoint at step 50
[2019-03-13 12:01:55,312 INFO] Step 65100/100000; acc:  75.08; ppl:  2.48; xent: 0.91; lr: 0.25000; 43164/773 tok/s;  41904 sec
[2019-03-13 12:02:27,712 INFO] Step 65150/100000; acc:  73.93; ppl:  2.57; xent: 0.94; lr: 0.25000; 42804/739 tok/s;  41936 sec
[2019-03-13 12:02:58,504 INFO] Step 65200/100000; acc:  73.93; ppl:  2.54; xent: 0.93; lr: 0.25000; 43511/769 tok/s;  41967 sec
[2019-03-13 12:03:29,689 INFO] Step 65250/100000; acc:  73.42; ppl:  2.62; xent: 0.96; lr: 0.25000; 43930/771 tok/s;  41998 sec
[2019-03-13 12:04:01,545 INFO] Step 65300/100000; acc:  73.51; ppl:  2.62; xent: 0.96; lr: 0.25000; 43380/747 tok/s;  42030 sec
[2019-03-13 12:04:31,587 INFO] Step 65350/100000; acc:  73.54; ppl:  2.63; xent: 0.97; lr: 0.25000; 43689/805 tok/s;  42060 sec
[2019-03-13 12:05:03,958 INFO] Step 65400/100000; acc:  73.32; ppl:  2.63; xent: 0.97; lr: 0.25000; 43214/747 tok/s;  42092 sec
[2019-03-13 12:05:34,153 INFO] Step 65450/100000; acc:  73.26; ppl:  2.63; xent: 0.97; lr: 0.25000; 43328/796 tok/s;  42122 sec
[2019-03-13 12:06:05,547 INFO] Step 65500/100000; acc:  73.27; ppl:  2.64; xent: 0.97; lr: 0.25000; 43618/760 tok/s;  42154 sec
[2019-03-13 12:06:38,826 INFO] Step 65550/100000; acc:  73.34; ppl:  2.63; xent: 0.97; lr: 0.25000; 42704/724 tok/s;  42187 sec
[2019-03-13 12:07:09,341 INFO] Step 65600/100000; acc:  73.45; ppl:  2.62; xent: 0.96; lr: 0.25000; 43530/783 tok/s;  42218 sec
[2019-03-13 12:07:40,259 INFO] Step 65650/100000; acc:  74.62; ppl:  2.50; xent: 0.92; lr: 0.25000; 43347/762 tok/s;  42249 sec
[2019-03-13 12:08:12,066 INFO] Step 65700/100000; acc:  74.19; ppl:  2.54; xent: 0.93; lr: 0.25000; 42853/748 tok/s;  42280 sec
[2019-03-13 12:08:43,836 INFO] Step 65750/100000; acc:  73.89; ppl:  2.58; xent: 0.95; lr: 0.25000; 42740/752 tok/s;  42312 sec
[2019-03-13 12:09:15,030 INFO] Step 65800/100000; acc:  73.73; ppl:  2.65; xent: 0.98; lr: 0.25000; 43663/776 tok/s;  42343 sec
[2019-03-13 12:09:46,812 INFO] Step 65850/100000; acc:  74.21; ppl:  2.54; xent: 0.93; lr: 0.25000; 43488/751 tok/s;  42375 sec
[2019-03-13 12:10:17,778 INFO] Step 65900/100000; acc:  74.39; ppl:  2.56; xent: 0.94; lr: 0.25000; 43926/770 tok/s;  42406 sec
[2019-03-13 12:10:47,969 INFO] Step 65950/100000; acc:  73.29; ppl:  2.64; xent: 0.97; lr: 0.25000; 44202/797 tok/s;  42436 sec
[2019-03-13 12:11:18,469 INFO] Step 66000/100000; acc:  73.93; ppl:  2.59; xent: 0.95; lr: 0.25000; 43859/788 tok/s;  42467 sec
[2019-03-13 12:11:51,340 INFO] Step 66050/100000; acc:  74.24; ppl:  2.53; xent: 0.93; lr: 0.25000; 43198/732 tok/s;  42500 sec
[2019-03-13 12:12:22,680 INFO] Step 66100/100000; acc:  75.46; ppl:  2.40; xent: 0.87; lr: 0.25000; 42789/759 tok/s;  42531 sec
[2019-03-13 12:12:53,565 INFO] Step 66150/100000; acc:  74.22; ppl:  2.55; xent: 0.94; lr: 0.25000; 43236/769 tok/s;  42562 sec
[2019-03-13 12:13:25,516 INFO] Step 66200/100000; acc:  74.13; ppl:  2.54; xent: 0.93; lr: 0.25000; 43809/755 tok/s;  42594 sec
[2019-03-13 12:14:04,808 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 12:14:24,838 INFO] Step 66250/100000; acc:  73.57; ppl:  2.61; xent: 0.96; lr: 0.25000; 23203/406 tok/s;  42653 sec
[2019-03-13 12:14:55,520 INFO] Step 66300/100000; acc:  74.92; ppl:  2.46; xent: 0.90; lr: 0.25000; 44747/778 tok/s;  42684 sec
[2019-03-13 12:15:26,807 INFO] Step 66350/100000; acc:  74.89; ppl:  2.45; xent: 0.89; lr: 0.25000; 43552/760 tok/s;  42715 sec
[2019-03-13 12:15:56,603 INFO] Step 66400/100000; acc:  74.29; ppl:  2.50; xent: 0.92; lr: 0.25000; 43851/803 tok/s;  42745 sec
[2019-03-13 12:16:27,694 INFO] Step 66450/100000; acc:  74.88; ppl:  2.46; xent: 0.90; lr: 0.25000; 43150/765 tok/s;  42776 sec
[2019-03-13 12:17:00,649 INFO] Step 66500/100000; acc:  74.60; ppl:  2.48; xent: 0.91; lr: 0.25000; 42446/728 tok/s;  42809 sec
[2019-03-13 12:17:32,244 INFO] Step 66550/100000; acc:  74.62; ppl:  2.47; xent: 0.91; lr: 0.25000; 44035/762 tok/s;  42841 sec
[2019-03-13 12:18:04,152 INFO] Step 66600/100000; acc:  74.31; ppl:  2.49; xent: 0.91; lr: 0.25000; 42571/757 tok/s;  42872 sec
[2019-03-13 12:18:34,237 INFO] Step 66650/100000; acc:  75.28; ppl:  2.44; xent: 0.89; lr: 0.25000; 43362/795 tok/s;  42902 sec
[2019-03-13 12:19:06,096 INFO] Step 66700/100000; acc:  74.16; ppl:  2.53; xent: 0.93; lr: 0.25000; 43645/761 tok/s;  42934 sec
[2019-03-13 12:19:37,916 INFO] Step 66750/100000; acc:  75.08; ppl:  2.46; xent: 0.90; lr: 0.25000; 44011/759 tok/s;  42966 sec
[2019-03-13 12:20:08,761 INFO] Step 66800/100000; acc:  75.33; ppl:  2.43; xent: 0.89; lr: 0.25000; 43109/771 tok/s;  42997 sec
[2019-03-13 12:20:40,917 INFO] Step 66850/100000; acc:  74.15; ppl:  2.53; xent: 0.93; lr: 0.25000; 42998/743 tok/s;  43029 sec
[2019-03-13 12:21:11,657 INFO] Step 66900/100000; acc:  74.80; ppl:  2.47; xent: 0.90; lr: 0.25000; 43308/771 tok/s;  43060 sec
[2019-03-13 12:21:44,193 INFO] Step 66950/100000; acc:  73.71; ppl:  2.58; xent: 0.95; lr: 0.25000; 43371/739 tok/s;  43092 sec
[2019-03-13 12:22:14,831 INFO] Step 67000/100000; acc:  74.33; ppl:  2.52; xent: 0.93; lr: 0.25000; 43908/774 tok/s;  43123 sec
[2019-03-13 12:22:45,642 INFO] Step 67050/100000; acc:  73.73; ppl:  2.57; xent: 0.94; lr: 0.25000; 43410/789 tok/s;  43154 sec
[2019-03-13 12:23:17,235 INFO] Step 67100/100000; acc:  74.63; ppl:  2.53; xent: 0.93; lr: 0.25000; 43479/762 tok/s;  43185 sec
[2019-03-13 12:23:47,083 INFO] Step 67150/100000; acc:  73.88; ppl:  2.55; xent: 0.94; lr: 0.25000; 43635/805 tok/s;  43215 sec
[2019-03-13 12:24:18,712 INFO] Step 67200/100000; acc:  74.35; ppl:  2.52; xent: 0.93; lr: 0.25000; 43367/755 tok/s;  43247 sec
[2019-03-13 12:24:51,844 INFO] Step 67250/100000; acc:  73.90; ppl:  2.56; xent: 0.94; lr: 0.25000; 42900/728 tok/s;  43280 sec
[2019-03-13 12:25:22,324 INFO] Step 67300/100000; acc:  74.20; ppl:  2.54; xent: 0.93; lr: 0.25000; 43532/783 tok/s;  43311 sec
[2019-03-13 12:25:53,460 INFO] Step 67350/100000; acc:  75.38; ppl:  2.43; xent: 0.89; lr: 0.25000; 43390/756 tok/s;  43342 sec
[2019-03-13 12:26:25,124 INFO] Step 67400/100000; acc:  74.33; ppl:  2.51; xent: 0.92; lr: 0.25000; 42752/754 tok/s;  43373 sec
[2019-03-13 12:26:57,062 INFO] Step 67450/100000; acc:  74.04; ppl:  2.52; xent: 0.93; lr: 0.25000; 42836/748 tok/s;  43405 sec
[2019-03-13 12:27:28,210 INFO] Step 67500/100000; acc:  73.98; ppl:  2.58; xent: 0.95; lr: 0.25000; 43563/776 tok/s;  43436 sec
[2019-03-13 12:28:00,345 INFO] Step 67550/100000; acc:  75.05; ppl:  2.47; xent: 0.90; lr: 0.25000; 43294/742 tok/s;  43469 sec
[2019-03-13 12:28:31,075 INFO] Step 67600/100000; acc:  74.44; ppl:  2.51; xent: 0.92; lr: 0.25000; 43898/776 tok/s;  43499 sec
[2019-03-13 12:29:01,236 INFO] Step 67650/100000; acc:  73.74; ppl:  2.58; xent: 0.95; lr: 0.25000; 44402/800 tok/s;  43529 sec
[2019-03-13 12:29:32,270 INFO] Step 67700/100000; acc:  74.49; ppl:  2.50; xent: 0.92; lr: 0.25000; 43582/773 tok/s;  43561 sec
[2019-03-13 12:30:04,632 INFO] Step 67750/100000; acc:  74.86; ppl:  2.47; xent: 0.91; lr: 0.25000; 43346/744 tok/s;  43593 sec
[2019-03-13 12:30:35,992 INFO] Step 67800/100000; acc:  75.96; ppl:  2.35; xent: 0.85; lr: 0.25000; 42584/759 tok/s;  43624 sec
[2019-03-13 12:31:06,761 INFO] Step 67850/100000; acc:  74.72; ppl:  2.49; xent: 0.91; lr: 0.25000; 43505/772 tok/s;  43655 sec
[2019-03-13 12:31:39,189 INFO] Step 67900/100000; acc:  74.64; ppl:  2.51; xent: 0.92; lr: 0.25000; 43578/744 tok/s;  43687 sec
[2019-03-13 12:32:17,086 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 12:32:38,379 INFO] Step 67950/100000; acc:  74.53; ppl:  2.53; xent: 0.93; lr: 0.25000; 23082/406 tok/s;  43747 sec
[2019-03-13 12:33:09,172 INFO] Step 68000/100000; acc:  75.80; ppl:  2.39; xent: 0.87; lr: 0.25000; 44620/776 tok/s;  43777 sec
[2019-03-13 12:33:40,569 INFO] Step 68050/100000; acc:  75.88; ppl:  2.38; xent: 0.87; lr: 0.25000; 43477/755 tok/s;  43809 sec
[2019-03-13 12:34:10,451 INFO] Step 68100/100000; acc:  75.41; ppl:  2.43; xent: 0.89; lr: 0.25000; 43447/802 tok/s;  43839 sec
[2019-03-13 12:34:41,258 INFO] Step 68150/100000; acc:  75.08; ppl:  2.43; xent: 0.89; lr: 0.25000; 43398/772 tok/s;  43870 sec
[2019-03-13 12:35:14,340 INFO] Step 68200/100000; acc:  75.21; ppl:  2.41; xent: 0.88; lr: 0.25000; 42357/725 tok/s;  43903 sec
[2019-03-13 12:35:46,006 INFO] Step 68250/100000; acc:  74.78; ppl:  2.46; xent: 0.90; lr: 0.25000; 44076/760 tok/s;  43934 sec
[2019-03-13 12:36:17,987 INFO] Step 68300/100000; acc:  75.01; ppl:  2.43; xent: 0.89; lr: 0.25000; 42627/757 tok/s;  43966 sec
[2019-03-13 12:36:47,950 INFO] Step 68350/100000; acc:  75.52; ppl:  2.40; xent: 0.88; lr: 0.25000; 43398/798 tok/s;  43996 sec
[2019-03-13 12:37:19,939 INFO] Step 68400/100000; acc:  74.67; ppl:  2.47; xent: 0.90; lr: 0.25000; 43600/757 tok/s;  44028 sec
[2019-03-13 12:37:51,705 INFO] Step 68450/100000; acc:  75.52; ppl:  2.41; xent: 0.88; lr: 0.25000; 43970/760 tok/s;  44060 sec
[2019-03-13 12:38:22,466 INFO] Step 68500/100000; acc:  75.71; ppl:  2.41; xent: 0.88; lr: 0.25000; 43181/774 tok/s;  44091 sec
[2019-03-13 12:38:54,580 INFO] Step 68550/100000; acc:  75.42; ppl:  2.42; xent: 0.88; lr: 0.25000; 42894/743 tok/s;  44123 sec
[2019-03-13 12:39:25,797 INFO] Step 68600/100000; acc:  75.35; ppl:  2.41; xent: 0.88; lr: 0.25000; 43315/761 tok/s;  44154 sec
[2019-03-13 12:39:57,793 INFO] Step 68650/100000; acc:  74.63; ppl:  2.50; xent: 0.92; lr: 0.25000; 43653/751 tok/s;  44186 sec
[2019-03-13 12:40:28,254 INFO] Step 68700/100000; acc:  75.11; ppl:  2.45; xent: 0.90; lr: 0.25000; 43906/777 tok/s;  44217 sec
[2019-03-13 12:40:59,175 INFO] Step 68750/100000; acc:  73.88; ppl:  2.54; xent: 0.93; lr: 0.25000; 43269/787 tok/s;  44247 sec
[2019-03-13 12:41:31,052 INFO] Step 68800/100000; acc:  74.36; ppl:  2.54; xent: 0.93; lr: 0.25000; 43320/756 tok/s;  44279 sec
[2019-03-13 12:42:00,795 INFO] Step 68850/100000; acc:  74.50; ppl:  2.51; xent: 0.92; lr: 0.25000; 43577/805 tok/s;  44309 sec
[2019-03-13 12:42:33,207 INFO] Step 68900/100000; acc:  74.60; ppl:  2.52; xent: 0.92; lr: 0.25000; 43145/739 tok/s;  44341 sec
[2019-03-13 12:43:05,552 INFO] Step 68950/100000; acc:  74.36; ppl:  2.53; xent: 0.93; lr: 0.25000; 43192/744 tok/s;  44374 sec
[2019-03-13 12:43:35,941 INFO] Step 69000/100000; acc:  74.67; ppl:  2.49; xent: 0.91; lr: 0.25000; 43519/787 tok/s;  44404 sec
[2019-03-13 12:44:07,103 INFO] Step 69050/100000; acc:  75.63; ppl:  2.39; xent: 0.87; lr: 0.25000; 43424/755 tok/s;  44435 sec
[2019-03-13 12:44:39,034 INFO] Step 69100/100000; acc:  75.22; ppl:  2.44; xent: 0.89; lr: 0.25000; 43019/749 tok/s;  44467 sec
[2019-03-13 12:45:10,339 INFO] Step 69150/100000; acc:  75.06; ppl:  2.43; xent: 0.89; lr: 0.25000; 42868/760 tok/s;  44499 sec
[2019-03-13 12:45:41,875 INFO] Step 69200/100000; acc:  74.38; ppl:  2.54; xent: 0.93; lr: 0.25000; 43608/767 tok/s;  44530 sec
[2019-03-13 12:46:13,815 INFO] Step 69250/100000; acc:  75.66; ppl:  2.42; xent: 0.88; lr: 0.25000; 43133/749 tok/s;  44562 sec
[2019-03-13 12:46:44,608 INFO] Step 69300/100000; acc:  74.89; ppl:  2.45; xent: 0.90; lr: 0.25000; 43824/772 tok/s;  44593 sec
[2019-03-13 12:47:14,979 INFO] Step 69350/100000; acc:  74.40; ppl:  2.54; xent: 0.93; lr: 0.25000; 44250/797 tok/s;  44623 sec
[2019-03-13 12:47:46,470 INFO] Step 69400/100000; acc:  75.13; ppl:  2.45; xent: 0.90; lr: 0.25000; 43177/760 tok/s;  44655 sec
[2019-03-13 12:48:18,555 INFO] Step 69450/100000; acc:  75.25; ppl:  2.42; xent: 0.89; lr: 0.25000; 43300/750 tok/s;  44687 sec
[2019-03-13 12:48:50,036 INFO] Step 69500/100000; acc:  76.31; ppl:  2.31; xent: 0.84; lr: 0.25000; 42844/757 tok/s;  44718 sec
[2019-03-13 12:49:20,925 INFO] Step 69550/100000; acc:  75.20; ppl:  2.43; xent: 0.89; lr: 0.25000; 43253/769 tok/s;  44749 sec
[2019-03-13 12:49:52,908 INFO] Step 69600/100000; acc:  75.23; ppl:  2.45; xent: 0.89; lr: 0.25000; 43669/753 tok/s;  44781 sec
[2019-03-13 12:50:30,081 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 12:50:52,561 INFO] Step 69650/100000; acc:  74.82; ppl:  2.48; xent: 0.91; lr: 0.25000; 23159/404 tok/s;  44841 sec
[2019-03-13 12:51:23,267 INFO] Step 69700/100000; acc:  75.89; ppl:  2.36; xent: 0.86; lr: 0.25000; 44467/778 tok/s;  44872 sec
[2019-03-13 12:51:54,981 INFO] Step 69750/100000; acc:  76.18; ppl:  2.35; xent: 0.85; lr: 0.25000; 43462/747 tok/s;  44903 sec
[2019-03-13 12:52:24,660 INFO] Step 69800/100000; acc:  75.49; ppl:  2.41; xent: 0.88; lr: 0.25000; 43522/812 tok/s;  44933 sec
[2019-03-13 12:52:55,593 INFO] Step 69850/100000; acc:  75.77; ppl:  2.38; xent: 0.87; lr: 0.25000; 43319/766 tok/s;  44964 sec
[2019-03-13 12:53:28,555 INFO] Step 69900/100000; acc:  75.55; ppl:  2.38; xent: 0.87; lr: 0.25000; 42721/728 tok/s;  44997 sec
[2019-03-13 12:54:00,135 INFO] Step 69950/100000; acc:  75.48; ppl:  2.40; xent: 0.87; lr: 0.25000; 43847/762 tok/s;  45028 sec
[2019-03-13 12:54:32,120 INFO] Step 70000/100000; acc:  75.99; ppl:  2.39; xent: 0.87; lr: 0.12500; 42568/757 tok/s;  45060 sec
[2019-03-13 12:54:34,491 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-13 12:55:02,452 INFO] Validation perplexity: 24.657
[2019-03-13 12:55:02,456 INFO] Validation accuracy: 47.382
[2019-03-13 12:55:02,460 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_70000.pt
[2019-03-13 12:55:32,377 INFO] Step 70050/100000; acc:  75.77; ppl:  2.38; xent: 0.87; lr: 0.12500; 21518/397 tok/s;  45121 sec
Saving Checkpoint at step 50
[2019-03-13 12:56:04,645 INFO] Step 70100/100000; acc:  74.74; ppl:  2.47; xent: 0.90; lr: 0.12500; 43476/749 tok/s;  45153 sec
[2019-03-13 12:56:36,201 INFO] Step 70150/100000; acc:  75.23; ppl:  2.39; xent: 0.87; lr: 0.12500; 43821/763 tok/s;  45184 sec
[2019-03-13 12:57:07,329 INFO] Step 70200/100000; acc:  75.63; ppl:  2.40; xent: 0.87; lr: 0.12500; 43243/767 tok/s;  45216 sec
